text,time
"웃는 모습 밝은 모습보니 더 좋아보이네 앞으로 너희들의 미래도 항상 웃을 일만, 밝은 길만 펼쳐져 한국 축구보면서 즐겁고 웃으며 보고싶다 화이팅!!",5년 전
"진짜 하나같이 말 잘한다 아쉽지만 고생하셧습니다 잘싸웠어요 진짜 우리나라대표 팀 하나같이 보물같은 선수들이고 누구하나 할것없이 진짜 소중한 선수들 
영원히 기리기리 기억 하겠습니다 수고하셧습니다",5년 전
너무고생했습니다 우리선수들ㅠㅠㅠ,5년 전
어른들이 배워야 할 점이 많네요...대한민국 축구를 알려주시고 최선을 다하는 모습 보여주셔서 한편으로는 부꾸럽지만 다른 한편으로는 자랑스럽습니다.,5년 전
피파 결승전 챔스 결승전 둘다 준우승했네.. 아쉽다,5년 전
토트넘 2위 U-20 정정용호 2위 원래 2위가 3위보다 뼈아픈 순위죠. 손흥민을 비롯한 대표팀 선수 모두 2위의 아픔을 느꼈기에 1위 자리로 올라가려 더 열심히 할 겁니다! 미래가 기대됩니다! 수고하셨습니다,5년 전
충분히 잘했다. 어깨펴고 자부심 가지자 앞으로 큰무대에서 좋은결과로 축하할일이 많이 남은 선수들이라고 생각한다.,5년 전
선수들이 후회를 안한다니깐 정말 감사하네요 그만큼 최선을 했다는 뜻이니깐요 저희도 여러분 경기본거 후회안해요 이런 추억남겨주셔서 감사합니다.,5년 전
아시아 최초 골든볼 아닐껄요...2003년에 아랍에미레이트에서 골든볼 가져간걸로...,5년 전
"피파주관 국제대회 준우승 어마하고 엄청난 성과다. 영웅들이다. 결승전은 운이 안따랐다. 실점 중 2골도 아쉬운 실책성 행운의골이었고, 오히려 후반 운이 따랐으면  2골정도 득점가능 했는데. .항상 응원한다. 굿럭.",5년 전
"다들 너무 수고많았어요 !!
멋집니다^^!!!!",5년 전
"아시아 최초는 아니라던데요;; 개최국 UAE에서 받음. 제대로 사전 조사하고 인터뷰 하셨으면 좋겠네요.

이강인 선수 제일 어린데 멋있네요. 고생했어요.",5년 전(수정됨)
골든볼 아시아최초맞나요??,5년 전
너무너무 자랑스럽습니다!!!!!  수고 많이 했어요♡,5년 전
"""저희는 후회 같은거 안해요""
영상 보자마자 심장 제대로 저격당함",5년 전
잘했으여!!!,5년 전
앞으로 열심히 응원할 거니까 화이팅하세요!,5년 전
강인이 말이 어눌한게 넘 귀엽다 ㅋㅋㅋㅋ 고딩말투 ㅋㅋㅋㅋㅋ 저가...저가 ㅋㅋㅋㅋㅋ,5년 전
널 정말 어쩌면 좋냐...강인아. 😍,5년 전
귀여운것들 아직 시간 많이 남았으니 열심히해서 성인 월즈컵에서도 좋은 성적 내자!,5년 전
내 인생에서 월드컵결승전 응원팀을  대한민국으로 할 수 있게해줘서 고맙습니다. 잘했어요 U20 대표팀선수들 계속 응원할께요. 올림픽가서 다시 세계제패해봅시다 !,5년 전
올림픽국대 에서 볼수있었으면좋겠네요,5년 전
"한국선수최초가 아니라, 아시아 남자선수중 최초야.
한국선수로는 여축 여민지가 이미 있었어.",5년 전
"말을저렇게잘하는데
진심이느껴지고
기성인들이 반성해야할듯
순수하다.  최선을다한사람으로서의
여유가느껴지고 인성대박",5년 전
여기까지 올라온 것만으로도 정말 대단하다고 생각해요 ㅎ 다들 위축되어있을 필요도 없고 열심히 뛰어줘서 고마워요 ! 자랑스러운 선수들 앞으로도 응원 많이 할테니 좋은 모습 보여주길 ! 준우승과 이강인 선수 골든볼 수상 축하합니다 ❤️🙌🏻,5년 전
할만큼 해줬다고 생각함 ㅜ 너무 자책안해서 다행이고 즐기는 축구 멋있당❤️ 준우승 축하해,5년 전
근데 아시아 최초는 아니지 않나? 전에 아랍선수가 받은걸로 아는데...?,5년 전
주장 수고많았어~ 정말 고마워~~~,5년 전
아시아 남자 선수 최초는 03년 UAE임.,5년 전(수정됨)
"진짜 잘했어요!!
여러분 덕에 행복했습니다.",5년 전
"월드컵 2002년  4 강  다음,  u-20 월드컵 2019년 준우승입니다. 다음 차례는 반드시 우승입니다!!  화이팅",5년 전(수정됨)
수고했습니다 우리나라 사람들이 말하는거 무시하시고 끝까지 최선을 다해주세요,5년 전
김정민은 꺼지자 다들 죽어라뛰는데 혼자 설렁설렁. 저런 놈 처음봄,5년 전
2등은 기억해주지 않아 그래서 후회를 해야한다 졋잘싸 따위좀 그만하길,5년 전
라뎃아 고생했어,5년 전
강인이 언제봐도 머싯다 한국 수비 좀만더 보강해줫으면 좋겠는데. ... 수비 활동 그건 좀... 아녔다,5년 전
이강인 유행어 : 저보단 형들이...,5년 전
원상선수 피지컬 하고 발목 힘만 키우면 아시아 탑 윙어 될듯 기대할게요!!!,5년 전
아시아 최초골든볼 수상 아니지않음? 아랍에미리트에서 받은선수 있었다던데,5년 전
"골든볼 아시아최초아님....
아랍에미리트에 있는 어떤선수가 이미 받음..",5년 전
이겅인 선수 다음 u20 월드컵에도 출전할수있지않나요?,5년 전
이광연 선수는 강원에서 자리잡고 도쿄주전가즈아~,5년 전
전부다  군면제 시켜줘,5년 전
"후회하지 말고!
후회할 것도 없어요",5년 전
정우영이 차출이 허락됐으면....,5년 전
너무 잘했어🇰🇷 우리 선수들이 최고고 정말 자랑스러워요 푹 쉬고 휴가 마음껏 즐겼으면 좋겠어요 앞으로가 더 기대됩니다⚽️,5년 전
아시아 최초는 아님 03년도에 uae선수가 받은적 있음,5년 전
이강인 진짜 잘생겼다 머리내린거,5년 전
우리 대한민국 국가대표 선수들 모두 정말 수고 많으셨고 진짜 자랑스럽니다!!^^ 진짜 파피 월드컵 결승을 간거 자체가 진짜진짜 대단한 일입니다 ㅎㅎㅎ,5년 전
선수님들 다 사랑합니다❤,5년 전
"이강인이잘한다고하는사람
⬇️",5년 전
수고하셨습니다,5년 전
"떡잎부터 다르더니 인성도갑!fitst Team spirit!!
대박!",5년 전
"이정도면 카타르기대하고 
그리고 아시아인 최초 골든볼 감사하고 너무 감동적인축구 진짜 잘봐고 너무너무 자랑스럽습니다",5년 전
"월드컵결승전에태극마크달고뛴선수본거만으로도나는진짜기분좋았다ㅎㅎ
수고했고진짜열심히뛴거아니깐아쉬워할필요없어요.
진짜최곱니다!",5년 전
"보면 이강인 선수는
팀가치를 우선시하고
개인 수상을 크게 두지는 않는것같네요 ^ ^
이를 보면 어느팀이든 기용을하면
팀에 최고로 헌신하는 타입의 선수일꺼라는데 생각이 크게 듭니다.",5년 전
최선을 다했으니 죄송하지 않아 했으면 하네요,5년 전
1:15 아시아 최초 골든볼수상 아닌데...,5년 전
깡다구 나이서!!!!!!!,5년 전
"아이구 강인이 머리 내린 것도 예쁘네 8ㅅ8 골든볼 축하해! 후회같은 거 안 한다니 너무너무 멋있다,, 계속 팬들 형들 코칭스탭들한테 공 돌리는 것도 입발린 말이 아니라 진심이 느껴져서 넘 멋있는 프로선수야 정말 한국 돌아가서 여름을 잘 즐기고 싶다니 꼭 그러길!!",5년 전(수정됨)
강인아 담엔 성인애들도 데리고 올라와주라,5년 전
우리 선수들 정말 잘했습니다 그동안 체력적으로도 그렇고 많이 힘들었을건데 열심히 뛰어줬고 준우승이라는 좋은 결과까지 내줘서 고마워요 정말 자랑스럽습니다 아기호랑이들 최고입니다!! 정말 자랑스러워요♡♡,5년 전
아쉽긴한데 행복했다,5년 전
골든볼에 준우승이 어디냐 꿈같다,5년 전
"""준우승"" 이라는 세 글자가 얼마나 벅찬건데요 ! 왜 우승이 대단함의 기준인건지 전 잘 모르겠네요 .. 우승이던 준우승이던 우리가 할 수 있는만큼 최선을 다했으면 그게 더 대단한거죠😊 결승 진출 이라는거 자체가 새 역사를 쓴건데 !! 다음에 그 역사를 이어서 또 쓰면 되죠🙏 열심히 한다면 기회는 또 올거에요❤️ 아직 앞길이 창창한 어린선수들에게 응원의 박수, 격려의 박수를 보냅니다👏 고개 숙일 필요없어요 눈물 흘릴 필요도 없고요 ! 기쁨의 눈물이여야죠 ^!^ U20월드컵을 준우승 한 나라의 국민으로써 너무 자랑스럽습니다🔥 푹〰〰쉬세요💪🇰🇷⚽",5년 전
이윤석: 잘했다!!!!!!!!!!!!!!!!!시발 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ,5년 전
그건그렇고 강인이 너무 겸손하다 참인간이다 너는,5년 전
장하다. 아그들아,5년 전
유럽 남미 다제끼고 준우승에 골든볼 까지!! 대한민국의 역사를 새로쓴 대표팀 고생했습니다,5년 전
죄송하지만 아시아인 최초는 아닙니다 아랍사람이 한번 받은적있었습니대,5년 전
준우승도 너무 멋진 결과에요 선수들 이 순간을 즐겼으면 해요 아직 젊은 선수들 앞으로 이룰 것들이 많아요 경기내내 선수들 때문에 너무 행복했어요 ~ 선수들 화이팅!!,5년 전
"누구 하나 귀하지 않은, 대한의 아들이 없다. 모두가 대한민국의 영웅이다.",5년 전
이런 선수들이 잘성장해야된다 진짜로...,5년 전
아기호랑이들 최고,5년 전
정말 잘했습니다 감사합니다 😀,5년 전
황태현선수 진짜 뛸수 없을만큼 힘들었을텐데 마지막까지 정신력으로 막는 모습 인상깊었습니다ㅠㅜ,5년 전
"대한민국선수들 모두가 메시급이 아닙니다.
선수 기량을 탓하지 말아주세요.
원팀으로 최선을 다하는  멋진 선수분들이었습니다.
덕분에 행복했습니다.  더 응원하겠습니다.",5년 전
그리고 제발 김정민 선수 욕 좀 그만 ...,5년 전
"큰 일 했으니 이제 좀 놀아야지
그럴 나이니까
즐겁게 놀아야지

우린 너희들의 복귀를 두팔 벌려 환영한다

짧은 기간이었지만
행복회로 가동해서 정말 좋았다!",5년 전
"잘했어요,
세계대회에서 2등 준우승이 당연하게 얻어지는것두 아니고 정말~~~잘했어요 수고했어요.,",5년 전
"아쉽긴 하겠지.. 국민들도 아쉬워 하겠지.. 근데 어떤 국민이 우리 국대가 결승에 올라갈거라고 생각했겠냐..
잘했다!! 상대했던 선수들은 좋은 시스템, 경쟁력있는 리그에서 경쟁하는 선수들이다.. 너희들이 어디까지 성장할 지는 모르겠지만.. 항상 뒤에서 응원할께요..",5년 전
수고했다 선수들. 나는 이미 너희들이 자랑스럽다.,5년 전
애초에 2등을 욕하는 여론 나온거 자체가 개씹냄비새끼들 아니냐 아쉽게 진것도 아니고 경기력 자체에서 진건데 2등은 절대 아쉬운게 아니다,5년 전
진짜 수고했습니다 준우승이 어디야,5년 전(수정됨)
포르투칼한테 질때만해도 예선탈락하는거아니야라고생각했지만 이렇게 결승까지와서준우승 이랑 쾌거를 이룬선수들 너무대단하고 감사합니다 또 골든볼받은 이강인선수 정말 대단합니다 정말수고하셨습니다,5년 전(수정됨)
"이강인은 진짜 후회 안할경기력 매번 보여줫음
근데 마지막경기는 다른 선수들은 후회좀해라 너무 못하더라 이강인이 멱살잡고 결승까지 끌고온거지",5년 전
존나 멋있다 우리나라,5년 전
리더쉽이란게 여러가지가 있겠지만 어린 선수들하테는 무섭지 않고 친근한 감독님이 좋은거 같습니다. 눈치 안보고  성장 하는데 도움을 줄수 있는 감독님 수고하셧습니다,5년 전
"모든 선수들 정말 고생했어요! 한국와서 즐거운 시간 보내면서 휴식하길 바랍니다! 그리고 골든보이 투표해주세요~ 53번 이강인!! 
https://www.tuttosport.com/sondaggi/calcio/golden-boy/2019/06/14-57979008/vota_il_golden_boy_2019_le_100_nomination/",5년 전
"이규혁 선수 잘 했어요 수고하셨어요 
이게 성장 발판이 될거에요 
울지마요",5년 전
덕분에 즐거웠어요ㅠㅠ 고마워요 ㅠㅠ,5년 전
"멋진 우리선수들이 자랑스러워요
축구를 제일 즐겁게 봤어요~~^^
감사합니다",5년 전
"선수들이 하는 말 개멋있는 것 같다
이강인: 뭐하러 울어요. 전 후회 안합니다
손흥민: 내 꿈은 챔스 결승에 뛰는 게 아니라 챔스 우승을 하는 거였다.",5년 전
역시 큰 물에서 놀아야 큰 그림을 그릴 수 있다.,5년 전
결승까지 간것도 정말 잘한것입니다ㅎㅎ선수들 진짜 멋있었어요,5년 전
모두모두 잘 성장해서 성인국대 원팀으로 만나자,5년 전
아시아 최초는 아니지않나요??,5년 전
세계 2등!!! 너무 잘했다!!! 멋지다,5년 전
2:55 부끄러워하는 강인이😊,5년 전
이미 역사를 썼지 수고했어요~~👏👏,5년 전
군면제 해주면 좋겠는데....,5년 전
언론이 너무 집중하지 말았으면 하네요 그래서 망가진 선수가 많은데,5년 전
승부를 떠나서 여기까지 올라오신것도 놀랍고 정말 모두들 잘하셨어요 진짜👍👍,5년 전
니들 진짜 잘햇다 기죽지말고 너무 잘해줘서 고맙다~,5년 전
자막 좀  써주세요 ㅠㅠ,5년 전
이정도도 충분히 좋은 성적인뎋ㅎㅎㅎㅎ 모두 고생 많았습니다!!!!!,5년 전
멘트마져 멋이써...👍👍😭,5년 전
기자년들 질문 수준봐 진짜 촞딩이냐?,5년 전
어린선수들인데 넘 어른스럽고 장하네요. 재벌 3.4세들 인성 안된 인간들이랑 너~무 비교 되네요,5년 전
"이강인 말하는 게 진짜 월클이네 ㄷㄷ 
카타르 월드컵도 진짜 기대되네 ㅎㅎ
이강인 화이팅!!!",5년 전
그걸 이겨네야 강해지죠,5년 전
난 후회 한다.어제 축구 본 것을,5년 전
"영상도 감동이지만 이 영상에 달린 댓글들이 더 감동이고 울컥하게 만드네 ㅡㅜ
대표선수들  내 심장을 다시한번 쫄깃쫄깃하게 해줘서 너무 고마워용~
준우승 진짜진짜 축하해요",5년 전
아무도 슬프게 울지않아서 너무 좋다 당당해서 너무 좋다 준우승해서 너무나도 기쁘다 수고했어요 태극전사~!!,5년 전
준우승도 준우승인데 선수들 마인드가 너무 멋져요 앞으로 꽃길만 걷기를 바랄게요,5년 전
"감독님의말 ""연필도 없다"" 진짜 연필도 없나?",5년 전
잘했어요~!!!잘했어요~~!!!잘했어요~~!!!!고생했어요~~!!앞길이 창창해요~~!!2위에요~~!!!!!,5년 전
준우승이라니  진짜  장하다  우리  대한의 아들아 ~~~,5년 전
"내 생애 FIFA 주관 대회에서 결승을 올라가는 걸 보고 준우승을 했다는걸 봤다는거..
감사합니다",5년 전
2위한것도 너무나 대단하기 때문에 많이 축하하고!!! 어서 한국 돌아와서 국민들의 박수를 받아줘요~~~~♡,5년 전
다  잘했다  우리 선수들이  자랑스럽다 ~^^,5년 전
"크 피파 결승전 본것만으로 너무 고맙다 얘들아 언제 또 결승전 볼지도 모르는데
본다는게 어디고 그리고 이광연골키퍼 웃는모습 보기 너무 좋드라 살인미소ㅋㅋㅋㅋ
앞으로도 잘부탁한다 최전.후방 ㅇㄱㅇ
그외 다른 선수들ㅎㅎ",5년 전
리칸진 넘 커여웡,5년 전
"강인이 머리 내리니까 손흥민이랑 엄청닮았네
고생하셨습니다!!",5년 전
자부심 느껴도 됩니다 고생하셨습니다,5년 전
03년 이스마엘 마타르 선수가 최초 아시안 골든볼 입니다.,5년 전
캉진리 오늘따라 더욱 청순해보이네♡,5년 전
모든 선수들의 단합의 힘으로 땀으로 최선을 다했고 좋은 성적을 얻어낸  한국선수들 모두 모두 수고 많았어요  박수 짝짝짝.,5년 전
이강인 인터뷰 경험이 별로 없어서 당황하는거 개 귀엽,5년 전
"선수마다 심지가 꽉 차있네요
선수이기도 하지만 우리나라 청년들 멋지네요",5년 전(수정됨)
"이번 시즌 국뽕 리스트

손흥민 챔피언스리그 결승 선발 출전.
류현진 MLB 방어율 1위. 다승 1위.
봉준호 칸 국제영화제 황금 종려상 수상.
BTS 웸블리 단독콘서트 매진.
U20 월드컵 결승 진출.
배리나 OECD IT FORUM 진출.",5년 전
마지막 무엇,5년 전
"그들은.... 최고였다...

나중에 이 선수들이 2021년 U-20, 2022년 카타르에서 좋은 성적을 내줄 수 있도록 좋은 환경과 응원이 필요하지 않을까요?",5년 전(수정됨)
잘했어,5년 전
이강인은 아시아최초의 골든볼이 아닌걸로 알고있는데 uae선수 있지않나요? 기자질문수준이..참 기사제목들로 어그로끌 질문만하네요,5년 전
"모두 노력했고 최선을 다했습니다!
준우승한걸로 전 너무좋고,
저는 아쉬움 하나없었어요 😊
수고하셨습니다 !",5년 전(수정됨)
울지마시고 후회마세요! 너무 잘했고 준우승 너무너무 축하해요~!,5년 전
더더 성장하자❤️🙏🏻⚽️수고하셨습니다❤️❤️❤️,5년 전
올림픽 기대된다,5년 전
아 이건 아니야 결승전은 진짜 언제 또 온다고,5년 전
말 참 예쁘게한다,5년 전
아니 군면제 안된다는거 실화임? 이분들 군면제 안시켜주면 누굴시켜준다는거지?,5년 전
오우 주장 말 똑부러지게 잘한다,5년 전
너무 잘했어요 장합니다 앞으로 한국축구가 더욱 기대됩니다 대한민국 화이팅,5년 전
계속..형들과 코팅스텝들 이야기를 멈추지않고 하는 강인이~~~~잘자랐다!! 멋있다!!,5년 전
이규혁 잘했다. 울지마라,5년 전
"이강인선수, 고 김주혁 배우님 닮았네요👍",5년 전
22일동안 정말즐거웠습니다!!! 감사합니다 태극전사!!!!!,5년 전
역시 이강인..,5년 전
"""이강인 22세 레알 마드리드"" 이거 줜나게 보고싶다 진짜 꼭 올림픽에서 축구역사상 최초 금메달 목에걸고 군면제 받자 아즈앙~",5년 전
아 진짜 너무 고생했다.. 소고기라도 사먹이고 싶네 짜식들..,5년 전
김정민은 사과 인터뷰나 시켜랴지,5년 전
ㅇㅇㅇ 이스마엘 마타르 있음 ㅋㅋㅋ 기레기 ㅂㅅ임그냥,5년 전
군면제는 아무나시켜주는줄 아나 ㅉ 의무하나 가볍게 없애주는거아니냐,5년 전
 @POKEPOKEHWG  솔직히 아시안컵우승보다 피파 월드컵 결승이 더 훨씬 가기 어렵습니다 이번 월드컵 결승으로 대한민국이 더 알려지게 된것도 크고여 제말은 아시안컵은 면제가 가능하고 U20 월드컵은 안되는게 이해가 안된다는거지요,5년 전
 @아들둘딸하나-e8i  우승과 준우승의 차이라고 봐야지,5년 전
 @POKEPOKEHWG  우승이었어도 면제안준다고 했었다고 합니다..,5년 전
"사실상 따지고 보면 아시안컵 , 아시안게임은 아시안만 하니까 더 나은데 월드컵은 세계 나라선수들이 다 출전하니까 더 힘들어요오",5년 전
강인이빼곤후회해야지?,5년 전
다 맞는 말만 했네 ㅠㅠ 준우승도 너무너무 잘하셨어요💜 감동주셔서 감사해요 🇰🇷🇰🇷,5년 전
잘했어요~~~~~자랑스러워요,5년 전
에휴 너무 부족하다,5년 전(수정됨)
토트넘도 준우승 u20도 준우승 아깝다 진짜 그래도 좋은추억 만들으셨다하니까 행복하네요😊,5년 전
덕분에 잘 즐겼어요 고마워요. ㅠㅠ💖💖😭😍,5년 전
이규혁 선수 멋지다 계속 응원하겠습니다  파이팅 !!,5년 전(수정됨)
진짜 수고하셨습니다...ㅠㅠ 감사합니다!!,5년 전
강긴 고생해쓰 든든하다 한국에서도 슈퍼스타가 나온다고 생각하니까,5년 전
와.. 어떻게 애들이 하나같이 성숙하냐..  어리지만 진짜 멋있다 모두들 수고했습니다. 한국축구의 부족한부분 보안해서 이강인 선수가 목표로 하는 월드컵 우승 꼭 볼 수 있었으면 좋겠습니다!!,5년 전
골든보이 53번 이강인에게 투표 ㄱㄱhttps://m.tuttosport.com/sondaggi/calcio/golden-boy/2019/06/14-57979008/vota_il_golden_boy_2019_le_100_nomination/,5년 전
진게 아니라 준우승이잖아요!!!!!  기록도 세워주고  기쁨줘서  고마워요~,5년 전
어리다고 봐주고 그라믄 안된다. 강인이 말 한번을 안듣고 전부 튀고싶어 안달나서 게임 풀더라. 정감독 통제도 벗어난듯...5번 6번 시키들 사람이냐? 감독은 교체 3장을 날려 처먹고..ㅉㅉㅉ 결국 강인으로 시작해 강인으로끝난 대회가 되었다 등신 형들아...ㅉ,5년 전
모두 너무 고생했어요,5년 전
"다음 우승을 위해서 더더욱 발전해가는 모습을 볼수있어서  너무 기뻐요!!😆
저는 우리 붉은악마!! 대한민국 자랑스럽습니다!!
정말 잘하셨어요 멋진경기였어요👍👍",5년 전(수정됨)
충분히 박수 받을 수 있습니다. 진짜 잘했어요 ㅎㅎ,5년 전
"2위~
대단하다.
멋지다~",5년 전
감사합니다!!그들이 있어 근 한 달간 빛나는 나날들의 연속이었습니다!!♡♡,5년 전
강인이는 못하는게 뭐야? 말도 이쁘게 잘하네🥰,5년 전
후회 안한다는 말이 너무 좋다,5년 전
뭘하고싶긴 롤하러가얒,5년 전
"누군가는 이렇게 말한다

막판에 가서 연예인병 걸려서 졌다고

그런 인간들에게 난 이렇게 말한다

그게 요즘 20대가 전의를 불태우는 

모습이라고 ㅇㅇ 

비록 어제는 졌지만 선수들 있는

그대로 최선을 그들 세대만의 

모습으로 만들어냈다

최고였다 고맙다",5년 전
"선수들 말하는거보면 진짜 다들 인성이 제대로 된 것 같다..... 존경스럽네요 ㅎㅎ
판다컵에서 트로피 발로 밟던 선수가 이걸 보고 좀 본받길 (갑자기 생각남)",5년 전(수정됨)
2010년 U17 여자. 여민지 선수가 한국 최초 골든볼 아닌가요?,5년 전
"근데 어제 진짜 드럽게 못하긴 했음
수고하셨어요",5년 전
와 ㅁㅊ 이번 영상은 특히 손흥민이랑 많이 닮았다,5년 전
정말 고생했어요 다음엔 2강in 말고 2강win하자 화이팅~♥,5년 전
"골든볼수상 대한민국이다~~
소름~~~~  고생했습니다~~~",5년 전
3주동안 밤낮바껴도 대한민국 국민들 웃음 안겨줘서 고마워요 비록 아쉽기는 하지만 원팀으로 결승까지 올라온거 진짜 축하해요 앞으로 다 잘되길,5년 전
우리동생님들 정말 고생했습니다...,5년 전
다들 수고하셨습니다 이제 편히 쉬세요❤,5년 전
실력으로 진거니까 할말 없다,5년 전
말로 표현할 수 없을만큼 큰 감동을 준 우리 대표팀!!! 너무 잘했어요🥰🥰,5년 전
잘했다 잘했어. 여기까지 온것만 해도 정말 잘한거지,5년 전
아쉬운 모습들도 몇 있어지만 즐거운 새벽을 안겨줘서 감사합니다! 태극전사들 정말 자랑스럽습니다!!,5년 전
'준우승의참뜻은 위에 1명밖에 없다는것이다',5년 전
"0:08 초부터 이강인 손흥민이랑 비슷하게 생겼네~
지금도 월클이지만 이제 월클길 걷자~!!
수고했어요~",5년 전
준우승 나이스입니다!!!!!,5년 전
강인아 조만간 월컵 예선에서 보자!,5년 전
월드컵이란 세계적인 무대에서 전혀 기죽지 않고 투지와 끈기로 악착같이 결승전 까지 온거에 대해 충분히 자부심 느껴도되고 후회 할 필요 전혀 없다.. 대한민국이라는 아시아에 아주 작은 나라가 준우승한게 얼마나 대단한건지 국민들은 알고 악플보다는 고생했다는 한마디씩 해주면 좋겠다!!!! 정말 잘했다 u20국가대표 선수들!!!!!!!!!!!!🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷❤,5년 전
연예인병 걸린게 20대가 전의를 불태우는 모습이라는건 뇌피셜이지??,5년 전
"FIFA 주관 대회에서는 비록 U17이지만 대회우승. 골든볼. 골든슈. 3관왕입니다.
이강인 선수 이번에 골든볼 축하합니다.",5년 전
ㅇㅈ,5년 전
손흥민같이 생김,5년 전
@한무김수 비교하는 게 아니자나,5년 전(수정됨)
"난 원래부터 살짝 닮았다고 느낌
나만 그런 줄ㅋ",5년 전
눈매랑 눈동자 많이닮음,5년 전
"진짜 준우승까지 할줄 누가 알았을까.....
선수들 모두 너무너무 수고했어요!👍🇰🇷⚽️",5년 전(수정됨)
준우승의 참뜻은 우리 위에 한팀밖에 없다는 것.,5년 전
진짜 멋있었습니다,5년 전
여러분 패배라는 말은 안어울리는것 같아요  무려 준우승이라는  대단한 역사를 썻잖아요  자랑스럽습니다  아쉬움은 없어요 최선을 다해줬고 잘했는걸~♡,5년 전
ㅎㅎ늦은 새벽에 봐도 너무 즐거웠고 너무 수고많으셨어요,5년 전
아기 호랑이들 멋있었어 고마워,5년 전
한국 축구의 미래와 가능성을 보여준 선수들이기에 아쉽지않다 대한민국이 준우승한 것만으로도 엄청난 성과고 이강인이라는 엄청난 보석을 볼 수 있어서 너무행복했고ㅜㅠ 우리 더 감사합니다,5년 전
정정용감독님은 정말 멋진 지도자이신듯...우리 축구에서 새로운 지도자의 모습을 보여주신것 같습니다. 고생많으셨고 준우승 축하드려요.,5년 전
후회 좀 해라..솔직히 이번 경기는 최악이었다.,5년 전
강인이는 증~~말 후회가 없을수밖에 없다 ㅋㅋㅋ 진짜 다보여주고 왔고 떠먹여주는 패스 얼마나 많이 뿌려줬는지 보면 ㅎㅎ  고생했다!!,5년 전
눈물흘리지 않는 모습도 보기 좋아요.  준우승도 너무 잘한겁니다. 축하드려요~!!!,5년 전
주의 대천사는 미카엘 유시아 출몰 가능성 있습니다 조심하세요 병신 2명이 출몰하면 그냥 어머니가 돌아가신 충격으로 저렇게 한국 욕하고 다니는 거구나 생각해주십시오,5년 전
올림픽 아시안 월드컵까지 쭉쭉 올라가자 정정용감독님 개고생하셧습니다..성인팀감독 하셔야죠,5년 전
이규혁선수~!  고생많으셨고 이제부터 날아오를겁니다~! 화이팅~!!!,5년 전
아니 내가 우리나라 축구 결승전을 보게되다니,5년 전
하루종일 정말 응원한 보람이 있네요!!! 결과에 후회하지않고 최선을 다해 뛰어준 대한민국 국가대표팀!!!! 항상 응원합니다~~~ 강인이도 골든볼 추카추카!!!!!!!!!! 항상 겸손한 자세로 감사할 줄 아는 그 모습 잃지않고 월클로 가자!!!!!,5년 전
멋진 주장 황태현 선수...너무 고생했고 수고했어요~! 늘 응원할게요~!,5년 전
"회원가입 없이 터치 두번이면 가능한 유망주 투표 53번 이강인에게 투표하고
대한민국의 힘을 보여줍시다
https://t.co/cFUPYjIFDo",5년 전
수고했어여~ 덕분에 너무 행복했어여^^,5년 전
모든 선수들 고생하셨습니다.. 항상 응원하겠습니다! 서로 시기 질투없는 느낌이 들어서 너무 보기 좋네요..항상 서로 응원해주면서 더 발전해 나가길 바라겠습니다 고생하셨고 자랑스럽습니다,5년 전
아시아 최초 골든볼인가요?,5년 전
빛광연...지금부터 시작입니다. 늘 응원할게요,5년 전
너무멌있다아 항상열심히 뛰어주셔서 너무감사합니다,5년 전
아....나는 왜 청승맞게 눈물이나냐ㅋㅋㅋㅋ고생한걸 우승으로 보답받고싶었을텐데 너무 속상하다...잘해줘서 고맙습니다!!!!,5년 전
잘했다. 최선을 다했고 대표팀답게 경기했다. 앞으로도 응원합니다~,5년 전
정말 정말 정말 잘했습니다 대한민국선수들  u20월드컵모험이 비록 준우승이지만은 정말 자랑스럽습니다♡♡♡,5년 전(수정됨)
"정말 아쉽다,,,,,,,,정말 아쉽다 정말 아쉽다..........너희가 있어서 즐거웠다!!!  화이팅!!!",5년 전
그동안 고생했고 나중에 다들 성인대표팀에서 만납시다,5년 전
멋지다. 뭔말이 필요해,5년 전
"선수들,감독,코치들 고대로 국대에서 봤으면 좋것다~",5년 전
크으 한국에다 픽 안하니 300 따부렸으~ 이번 결승 초반부터 골 먹혀서 조마조마 했는데 역시 실력대로 우크라이나가 참교육을 해줘서 고마울뿐  ㅋ 잘먹고 갑니데이~ 꺼~~~~어억ㅋㅋㅋㅋㅋ,5년 전
슛돌이 시절 부터 골든볼 받을줄 알았어..,5년 전
"절대로 못한게 아니다
최초 결승이고 최초 준우승이다
당당하게 어깨 피고 다들 K리그에서 달리자~",5년 전
"대천사는미카엘,유시아,개새끼 주의보

다시 한번 더 알려드립니다.

대천사는 미카엘,유시아,개새끼 주의보",5년 전
모두들 이제부터 날아오르시길~!!!!!!!,5년 전
정신승리들 뒤지게하네,5년 전
"공격, 수비, 패스, 골결정력, 슈팅에서 우크라이나에 개쳐발렸음 할 말 있음 안되지 솔직히 그냥 유럽의 벽을 느꼈고  대진운이 좋았다고 생각해야 할듯",5년 전(수정됨)
그래요. 자부심을 느낄만합니다. 진짜 축하해요~!,5년 전
"자부심을 가져도 된다~~
막내형이네
자랑스런 선수들 수고많았습니다",5년 전
